.
├── Gcloud -> /mnt/chromeos/GoogleDrive/MyDrive/Podcasts/
├── hosting
│   ├── 04Dec
│   │   ├── 04Dec_Culture_Film_TV_Celebrity_Culture_FilmTVCelebrity.mp3
│   │   ├── 04Dec_Culture_Food_Dining_Scene_Culture_FoodDining.mp3
│   │   ├── 04Dec_Culture_News_Roundup_Culture_NewsRoundup.mp3
│   │   ├── 04Dec_Culture_On_Air_Incident_Culture_OnAirIncident.mp3
│   │   ├── 04Dec_Culture_Social_Policy_Com_Culture_SocialPolicyCommu.mp3
│   │   ├── 04Dec_Culture_Urban_Development_Culture_UrbanArch.mp3
│   │   ├── 04Dec_Economy_News_Roundup_Economy_News_Roundup.mp3
│   │   ├── 04Dec_Irish_Politics_Accelerati_Politics_Irish_Infrastruc.mp3
│   │   ├── 04Dec_Politics_News_Roundup_Politics_News_Roundup.mp3
│   │   ├── 04Dec_Sport_AFCON_Premier_Leagu_Sport_AFCON_PLImpact.mp3
│   │   ├── 04Dec_Sport_Manchester_United_C_Sport_ManUtd_Update.mp3
│   │   ├── 04Dec_Sport_News_Roundup_Sport_News_Roundup.mp3
│   │   ├── 04Dec_Sport_Premier_League_Matc_Sport_PremierLeague_Revie.mp3
│   │   ├── 04Dec_Sport_Rugby_World_Cup_202_Sport_RugbyWC2027_Draw.mp3
│   │   ├── 04Dec_Tech_News_Roundup_Tech_News_Roundup.mp3
│   │   ├── 04Dec_UK_Politics_Conservative__Politics_UK_Conservative_.mp3
│   │   ├── 04Dec_World_News_Roundup_World_News_Roundup.mp3
│   │   ├── 04Dec_World_Russia_Ukraine_War__World_Russia_Ukraine_War_.mp3
│   │   ├── 04Dec_World_Syria_s_Assad_Regim_World_Syria_Assad_Human_R.mp3
│   │   └── Podcast_Index_04Dec.html
│   ├── 05Dec
│   │   ├── 05Dec_Culture_Irish_News_Debate_Culture_IrishNewsDebates.mp3
│   │   ├── 05Dec_Culture_News_Roundup_Culture_News_Roundup.mp3
│   │   ├── 05Dec_Culture_News_Roundup_Culture_NewsRoundup.mp3
│   │   ├── 05Dec_Culture_NYT_Puzzle_Games_Culture_NYTPuzzleGames.mp3
│   │   ├── 05Dec_Culture_Women_s_Football__Culture_WomensFootballFan.mp3
│   │   ├── 05Dec_Economy_Media_Entertainme_Economy_MediaEntertainmen.mp3
│   │   ├── 05Dec_Economy_News_Roundup_Economy_News_Roundup.mp3
│   │   ├── 05Dec_Economy_News_Roundup_Economy_NewsRoundup.mp3
│   │   ├── 05Dec_Politics_AI_Disinformatio_Politics_AI_Disinformatio.mp3
│   │   ├── 05Dec_Politics_Courts_Crime_Com_Politics_Courts_Crime_Com.mp3
│   │   ├── 05Dec_Politics_Local_Governance_Politics_Local_Infrastruc.mp3
│   │   ├── 05Dec_Politics_National_Securit_Politics_National_Interna.mp3
│   │   ├── 05Dec_Politics_News_Roundup_Politics_News_Roundup.mp3
│   │   ├── 05Dec_Science_News_Roundup_Science_News_Roundup.mp3
│   │   ├── 05Dec_Sport_2025_Women_s_Top_10_Sport_2025_Womens_Top_100.mp3
│   │   ├── 05Dec_Sport_Arsenal_Performance_Sport_Arsenal_Performance.mp3
│   │   ├── 05Dec_Sport_FIFA_World_Cup_2026_Sport_FIFA_World_Cup_2026.mp3
│   │   ├── 05Dec_Sport_Manchester_United_N_Sport_Manchester_United_N.mp3
│   │   ├── 05Dec_Sport_Manchester_United_R_Sport_Man_Utd_Form_Outloo.mp3
│   │   ├── 05Dec_Sport_News_Roundup_Sport_News_Roundup.mp3
│   │   ├── 05Dec_Sport_Premier_League_Revi_Sport_Premier_League_Revi.mp3
│   │   ├── 05Dec_Tech_AI_Copyright_Content_Tech_AI_Content_Rights.mp3
│   │   ├── 05Dec_Tech_AI_for_Business_Auto_Tech_AI_Business_Automati.mp3
